diag launched by: splunker

SPLUNK_HOME: /home/splunker/splunk
SPLUNK_ETC: not redirected

********** Splunk Version **********

Splunk 7.1.1 (build 8f0ead9ec3db)


********** Uname **********

('Linux', 'usrlsplunkmstidx', '3.10.0-1062.9.1.el7.x86_64', '#1 SMP Mon Dec 2 08:31:54 EST 2019', 'x86_64', 'x86_64')


********** splunkd binary format **********

('64bit', '')

********** Linux distribution info **********

running: lsb_release -a
[Errno 2] No such file or directory

********** Installed File Correctness (splunk validate files)  **********

running: /home/splunker/splunk/bin/splunk validate files
	Validating installed files against hashes from '/home/splunker/splunk/splunk-7.1.1-8f0ead9ec3db-linux-2.6-x86_64-manifest'
	All installed files intact.

Command returned OK code.

********** Network Config  **********

ens192: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 10.5.35.174  netmask 255.255.252.0  broadcast 10.5.35.255
        inet6 fe80::250:56ff:fe88:1ca0  prefixlen 64  scopeid 0x20<link>
        ether 00:50:56:88:1c:a0  txqueuelen 1000  (Ethernet)
        RX packets 385963748  bytes 115891351297 (107.9 GiB)
        RX errors 0  dropped 5776573  overruns 0  frame 0
        TX packets 298157497  bytes 154050653544 (143.4 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 8554214  bytes 1288617353 (1.2 GiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8554214  bytes 1288617353 (1.2 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

********** Process Listing (ps)  **********

running: ps aux
root      9770  0.0  0.0 229216  5392 pts/0    S    22:34   0:00 /usr/share/centrifydc/libexec/dzdo su - splunker
root      9772  0.0  0.0 234268  3760 pts/0    S    22:34   0:00 su - splunker
splunker  9773  0.0  0.0 122904  3180 pts/0    S    22:34   0:00 -bash
splunker  9975  0.2  0.1 229296 21652 pts/0    Sl+  22:40   0:00 python -u /home/splunker/splunk/lib/python2.7/site-packages/splunk/clilib/cli.py diag --upload --case-number=1690797
splunker 10015  0.0  0.0 155700  2064 pts/0    R+   22:41   0:00 ps aux
splunker 22077  9.9 26.6 5863780 4333484 ?     Sl   Mar15 1429:20 splunkd -p 8089 restart
splunker 22079  0.0  0.0  74216  9316 ?        Ss   Mar15   0:12 [splunkd pid=22077] splunkd -p 8089 restart [process-runner]
splunker 22303  0.3  0.3 2089756 61332 ?       Ssl  Mar15  50:27 /home/splunker/splunk/bin/python -O /home/splunker/splunk/lib/python2.7/site-packages/splunk/appserver/mrsparkle/root.py --proxied=127.0.0.1,8065,8000
splunker 22327  0.2  0.1 291500 21040 ?        Ssl  Mar15  36:52 python /home/splunker/splunk/etc/apps/eventgen/bin/eventgen_modinput.py
splunker 22373  0.2  0.1 111108 26760 ?        Ssl  Mar15  31:48 /home/splunker/splunk/bin/splunkd instrument-resource-usage -p 8089 --with-kvstore

********** Network Status **********

Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:8089            0.0.0.0:*               LISTEN      22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.224.16.168:56844     SYN_RECV    -                   
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      -                   
tcp        0      0 0.0.0.0:8000            0.0.0.0:*               LISTEN      22077/splunkd       
tcp        0      0 127.0.0.1:8065          0.0.0.0:*               LISTEN      22303/python        
tcp        0      0 127.0.0.1:199           0.0.0.0:*               LISTEN      -                   
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      -                   
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      -                   
tcp        0      0 10.5.35.174:8089        10.129.56.192:51524     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.100.180:65254     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.243:48136       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.106.105.50:52803     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.26:61206      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.49.33.22:57022       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.102.139.183:53440    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.122.58:47177      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.135.51:63123       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:48206       10.5.32.95:4505         ESTABLISHED -                   
tcp        0      0 10.5.35.174:47698       10.5.32.191:9997        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.132.65.94:42072      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.124.35.39:64547      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.160.82:65452      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.79:65519        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.212.134:50839     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.5.122:41493       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.56:56230        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.63.129:61968      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.165.163.116:63756    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.39.84:63573        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.6.103:62653       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.35.30.172:62945      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.70.198.97:56749      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:39354       10.5.33.249:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.116.176.40:55547     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.68.77:56020       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.53.146.59:51311      TIME_WAIT   -                   
tcp        0    235 10.5.35.174:8089        10.34.158.114:60404     ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.18.5.28:47015        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.161:57698       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.96.103:57429      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.18.90:53467      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.60.91.54:63763       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.60.91.76:65278       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.3.129:63556      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.163.201:62837    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.34.57.52:60834       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.60.49.63:53382       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.5.61:48857        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.48.43:57837      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.76.91:50627      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.62.2.53:57655        TIME_WAIT   -                   
